[ 4.78418725  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          1.84359243  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          1.50120772  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          1.42027973  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          1.34999061  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.22084721
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  1.17754862  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.11730092  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.98954464  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.96983391  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.94475903  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.63223106  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.49550985]
