[ 5.0142318  0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          1.95105879  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          1.77200184  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          1.52218538  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         1.4528733  0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          1.35499697
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         1.3220935
  0.         0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.19894763  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.12949817  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.09863683  0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         1.0057369  0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.64961807  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.50688221]
