[4.7526769 0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         1.76563737 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         1.74355872 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.51522975 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.45437898 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.35761972
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.27809051 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.16857473 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.13340421 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.09973073 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.97828824 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.54345357]
