[4.76221682 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         1.94925933 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         1.76499714 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        1.5192032 0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         1.44773622 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.34522768
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.31567862 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.19892296 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.12385029 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.09427982 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.96972671 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.54225554]
