[0.31047722 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.25535574 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.19358349 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.18405339 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.17224911 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.16607049
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.15018439 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.13020745 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.11561552 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.11140825 0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.0620938 0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.03258474]
