[7.60316819 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         3.11510475 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.82642243 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.44341664 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.33122648 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.31784317
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.27658525 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         2.02164855 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.93436788 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.87611497 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.70581733 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.11391586]
