[7.6379186 0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         3.13718892 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.87232688 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.50864389 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.35047449 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.32283672
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.26215327 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         2.07997844 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         2.02108883 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.87869779 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.75509169 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.11479944]
