[7.48747225 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.94370026 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.53312104 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.40004065 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.30999272 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.27344343
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.21179858 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         2.05445221 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.99033798 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.74232444 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.71153546 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.03777955]
