[6.79080011 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.66170907 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.47601178 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.20126884 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.01819459 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.96375355
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.90022516 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.77614465 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.67219611 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.62395963 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.50506259 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.03559298]
