[ 7.24315687  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          2.65691202  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          2.44236586  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         2.2008092  0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          1.97905233  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.92155723
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         1.8964904
  0.         0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.75939195  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.66756612  0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         1.5109773  0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.36853881  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.12714176  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.01888564]
