[6.83902591 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.65275902 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.43915007 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.20070326 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        1.9790289 0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         1.91434132
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.89629446 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.75930238 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.66490854 0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        1.5104869 0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.27124267 0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        1.0266106]
