[5.11988002 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.11337694 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         1.95183553 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.76060926 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.58824789 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.49980747
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.48390561 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.41608013 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.24576546 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.18726996 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.07238131 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.72315955]
