[ 5.20293127  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          2.14211895  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         1.9910995  0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          1.91824787  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          1.74569485  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.56951438
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  1.49799961  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.48359535  0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  1.3941066  0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.24710768  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.18457755  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.08434561  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.72008153]
