[ 6.56134758  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          2.40724397  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          2.25259671  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          2.02622927  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          1.84666867  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.77503905
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  1.69052244  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.63853343  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.41276609  0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         1.3783506  0.         0.         0.       ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         1.0264137  0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.93445711  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.70339024]
