[6.33959693 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.41607276 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.29985005 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.04206359 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.88718901 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.81962604
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.74164541 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.65709327 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.51485559 0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        1.3980052 0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.36987336 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.88768888]
