[ 6.74714948  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         2.4093646  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          2.26159166  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          2.02808596  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          1.85074119  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.80420008
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         1.7353369
  0.         0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.64099158  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.41489458  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.40687006  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.20328006  0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.0061973  0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.72444965]
