[ 41.8085191   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.       ]
[ 0.          9.20894038  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          6.84864662  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          5.38341003  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          4.79672384  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          3.68376309
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  3.41038273  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  3.03489353  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          2.53416778  0.          0.          0.          0.        ]
[ 0.        0.        0.        0.        0.        0.        0.        0.
  0.        2.276397  0.        0.        0.      ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.73276619  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.55971211  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.90775857]
