[ 25.6630017   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.       ]
[ 0.          4.52631764  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          3.94708451  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          3.85579197  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          2.89046398  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          2.47299789
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  2.19345639  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.05296969  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.57686519  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.51857209  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.21841777  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.60639477  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.42635765]
