[ 6.16566902  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          2.73204942  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         2.4941753  0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          2.47948491  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          2.05351684  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.91412826
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  1.79800746  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.67223058  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.56195158  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.47710879  0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         1.4084117  0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.13161646  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.98981214]
