[ 6.43101154  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          2.73436736  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          2.51723588  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          2.48031938  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          2.05471152  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         1.9158951  0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.         0.         0.         0.         0.         0.         1.8066134
  0.         0.         0.         0.         0.         0.       ]
[ 0.         0.         0.         0.         0.         0.         0.
  1.7054152  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.56216423  0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         1.4774061  0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.45399939  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.15811073  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.87379229]
