[ 5.97781994  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          3.13535134  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          2.63106757  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.        0.        0.        2.455272  0.        0.        0.        0.
  0.        0.        0.        0.        0.      ]
[ 0.          0.          0.          0.          1.98580278  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.89732019
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  1.79701021  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.
  1.6537866  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.51349778  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.47722294  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.30310918  0.          0.        ]
[ 0.        0.        0.        0.        0.        0.        0.        0.
  0.        0.        0.        1.128226  0.      ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.99099393]
