[6.250106 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.      ]
[0.         2.63687889 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.       0.       2.480643 0.       0.       0.       0.       0.
 0.       0.       0.       0.      ]
[0.         0.         0.         2.06180347 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.93541338 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.80942367
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.77856567 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.65029211 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.50410298 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.45766304 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.15839837 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.87454957]
