[6.28766846 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.63683098 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.50403737 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.19113017 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.93982856 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.85838761
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.80760483 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.69302747 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.62146377 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.50333754 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.44650549 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.87915963]
