[ 7.98842975  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          3.37109297  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         3.2818215  0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          2.78594805  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          2.71113485  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          2.49193775
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  2.41680649  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.
  2.2558346  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          2.19205574  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.90653655  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.87981906  0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.4427765  0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.18517113]
