[7.99170009 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         3.30906745 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.80878716 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.70900286 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        2.5387713 0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         2.44884543
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.30961103 0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 2.2525469 0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.99385595 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.87988851 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.86649488 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.16154283]
