[0.31940835 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.22905555 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.21244998 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.19727809 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.18588063 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.16876965
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.14693668 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.14496604 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.10474917 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.10209765 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06882264 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02925468]
