[8.27506197 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         3.43014335 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.93197252 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.79176014 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.64536089 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.48309716
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        2.3670834
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         2.33709205 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         2.12151324 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         2.06503485 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.96845605 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.23517323]
