[8.27360725 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         3.42959642 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.92106996 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.79531027 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.62019836 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.51663947
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.38752484 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         2.34977462 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         2.09826635 0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        1.9686325 0.        0.       ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        1.9340363 0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.23473435]
