[4.84667088 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         1.95719322 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         1.77050248 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.54930166 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.50025845 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.39678258
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.32487604 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.26744599 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.13824061 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.12105527 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.99248461 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.55544998]
