[4.83922476 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        1.7782308 0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         1.76229912 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.54729039 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.48892677 0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        1.4136682 0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 1.30386188 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.19857397 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.13946759 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.12111797 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.00311415 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.55741045]
