[3.72195668 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         1.34359482 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        1.2680663 0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         1.20233341 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.07736213 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.01373509
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.87857966 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.81522698 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.73799653 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.58492367 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.48625141 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.43548463]
