[3.57047438 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         1.34344926 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         1.26626712 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.20260829 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        1.0782501 0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         1.01496364
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.87979069 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.81257343 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.75180778 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.68998617 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.50640313 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.43675114]
