[6.53568553 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.82696734 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.39874983 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        2.1572175 0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.        0.        0.        0.        2.0061285 0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         1.89624084
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.85768648 0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 1.7485911 0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.56822143 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.52318396 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.21037081 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.95024248]
