[ 6.45360004  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          2.91282629  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          2.60465737  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.        0.        0.        2.396428  0.        0.        0.        0.
  0.        0.        0.        0.        0.      ]
[ 0.         0.         0.         0.         2.1444965  0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          1.98702003
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  1.87083632  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.
  1.7697846  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.66671198  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.51150039  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.49146972  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.19002097  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.99096741]
