[6.57490096 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.82674106 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.44661938 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.25410131 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.00688947 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.95700271
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.87587268 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.76904321 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.72637571 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.55869806 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.52309716 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.95370765]
