[5.93929541 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.30207832 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.20982704 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.87136559 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.70381499 0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        1.6782273 0.
 0.        0.        0.        0.        0.       ]
[0.        0.        0.        0.        0.        0.        1.6382626
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         1.60438769 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.53112525 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.39911304 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.24406118 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.91294105]
