[5.91059759 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.30024846 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.16116519 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.83611203 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.69373114 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.67229023
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.63140448 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.54278561 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.40627463 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.24626931 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.12601276 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.90181531]
