[7.8851436 0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.        3.1966479 0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         2.85925261 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.61514643 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.48585334 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.45112371
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.33100793 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         2.25436978 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.98761618 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.87533191 0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        1.7979847 0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.08564689]
