[0.31081995 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.24602812 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.20573335 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.18829513 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.18547581 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.17135854
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.15346358 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.15153134 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.11865912 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.09733324 0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.0669637 0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02320103]
