[7.216539 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.      ]
[0.         2.82953957 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.55772796 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.33793372 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.28693312 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.19137111
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.14487845 0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 1.9342574 0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.90962318 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.71641138 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.65151676 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.96552821]
