[7.21322568 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.83238541 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.53946468 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.39299817 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.28667153 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.18945135
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.16055264 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.96078553 0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        1.8615235 0.        0.        0.       ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        1.7149722 0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.63990483 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.96572119]
