[ 7.17485028  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          3.28493363  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          2.83707305  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          2.51285893  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          2.29445668  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         2.2453765  0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.
  2.18346549  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.10361148  0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  1.9378812  0.         0.         0.         0.       ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         1.8051807  0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.68786081  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.29685977  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.96426265]
