[ 7.18917531  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          3.08574666  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          2.95367272  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          2.68088971  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         2.4470926  0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.         0.         0.         0.         0.         2.3403797  0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.
  2.26902526  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.14367926  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          2.07536613  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.81356214  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.75027439  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.61056832  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.99235382]
