[ 9.74792664  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          4.22144069  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          3.94098919  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          3.48444831  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          3.23236409  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         3.1291331  0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.         0.         0.         0.         0.         0.         3.0992699
  0.         0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.99179019  0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  2.7548706  0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          2.51125141  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.32389207  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.22189784  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.99651203]
