[0.31219347 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.       0.222998 0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.      ]
[0.         0.         0.19612802 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.1911713 0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.17977258 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.17194298
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.14936002 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.13821359 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.11411625 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.09872641 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06563985 0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.0283239]
