[ 10.16599259   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.         4.2243028  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          3.95215407  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.        0.        0.        3.484602  0.        0.        0.        0.
  0.        0.        0.        0.        0.      ]
[ 0.          0.          0.          0.          3.23080501  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          3.14591791
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  3.11470033  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.99019667  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          2.75033134  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          2.50683241  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.38783584  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.31299056  0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         1.4084506]
